time,best_cost
0.000002,274.0000000000
0.000005,274.0000000000
0.000007,274.0000000000
0.000008,274.0000000000
0.000010,274.0000000000
0.000011,274.0000000000
0.000013,274.0000000000
0.000014,274.0000000000
0.000016,274.0000000000
0.000017,274.0000000000
0.000019,274.0000000000
0.000020,272.0000000000
0.000021,272.0000000000
0.000023,270.0000000000
0.000024,270.0000000000
0.000026,270.0000000000
0.000027,266.0000000000
0.000029,266.0000000000
0.000030,262.0000000000
0.000031,262.0000000000
0.000033,262.0000000000
0.000034,262.0000000000
0.000036,262.0000000000
0.000037,262.0000000000
0.000038,262.0000000000
0.000040,262.0000000000
0.000041,262.0000000000
0.000043,262.0000000000
0.000044,262.0000000000
0.000046,262.0000000000
0.000047,262.0000000000
0.000048,262.0000000000
0.000050,262.0000000000
0.000051,262.0000000000
0.000052,262.0000000000
0.000054,262.0000000000
0.000055,262.0000000000
0.000057,262.0000000000
0.000058,262.0000000000
0.000060,262.0000000000
0.000061,262.0000000000
0.000062,262.0000000000
0.000064,262.0000000000
0.000065,262.0000000000
0.000067,262.0000000000
0.000068,262.0000000000
0.000069,262.0000000000
0.000071,262.0000000000
0.000072,262.0000000000
0.000074,262.0000000000
0.000075,262.0000000000
0.000076,262.0000000000
0.000078,262.0000000000
0.000079,262.0000000000
0.000081,262.0000000000
0.000082,262.0000000000
0.000083,262.0000000000
0.000085,262.0000000000
0.000086,262.0000000000
0.000088,262.0000000000
0.000089,262.0000000000
0.000090,262.0000000000
0.000092,262.0000000000
0.000093,262.0000000000
0.000095,262.0000000000
0.000096,262.0000000000
0.000097,262.0000000000
0.000099,262.0000000000
0.000100,262.0000000000
0.000102,262.0000000000
0.000103,262.0000000000
0.000104,262.0000000000
0.000106,262.0000000000
0.000107,262.0000000000
0.000109,262.0000000000
0.000110,262.0000000000
0.000111,262.0000000000
0.000113,262.0000000000
0.000114,262.0000000000
0.000116,262.0000000000
0.000117,262.0000000000
0.000119,262.0000000000
0.000120,262.0000000000
0.000121,262.0000000000
0.000123,262.0000000000
0.000124,262.0000000000
0.000125,262.0000000000
0.000127,262.0000000000
0.000128,262.0000000000
0.000130,262.0000000000
0.000131,262.0000000000
0.000132,262.0000000000
0.000134,262.0000000000
0.000135,262.0000000000
0.000136,262.0000000000
0.000138,262.0000000000
0.000139,262.0000000000
0.000141,262.0000000000
0.000142,262.0000000000
0.000143,262.0000000000
0.000145,262.0000000000
0.000146,262.0000000000
0.000148,262.0000000000
0.000149,262.0000000000
0.000151,262.0000000000
0.000152,262.0000000000
0.000153,262.0000000000
0.000155,262.0000000000
0.000156,262.0000000000
0.000157,262.0000000000
0.000159,262.0000000000
0.000160,262.0000000000
0.000162,262.0000000000
0.000163,262.0000000000
0.000165,262.0000000000
0.000166,262.0000000000
0.000168,262.0000000000
0.000169,262.0000000000
0.000171,262.0000000000
0.000172,262.0000000000
0.000173,262.0000000000
0.000175,262.0000000000
0.000176,262.0000000000
0.000178,262.0000000000
0.000179,262.0000000000
0.000181,262.0000000000
0.000182,262.0000000000
0.000184,262.0000000000
0.000185,262.0000000000
0.000187,262.0000000000
0.000188,262.0000000000
0.000190,262.0000000000
0.000191,262.0000000000
0.000193,262.0000000000
0.000194,262.0000000000
0.000196,262.0000000000
0.000197,262.0000000000
0.000198,262.0000000000
0.000200,262.0000000000
0.000201,262.0000000000
0.000203,262.0000000000
0.000204,262.0000000000
0.000206,262.0000000000
0.000208,262.0000000000
0.000209,262.0000000000
0.000211,262.0000000000
0.000212,262.0000000000
0.000214,262.0000000000
0.000215,262.0000000000
0.000216,262.0000000000
0.000218,262.0000000000
0.000219,262.0000000000
0.000221,262.0000000000
0.000222,262.0000000000
0.000224,262.0000000000
0.000225,262.0000000000
0.000227,262.0000000000
0.000228,262.0000000000
0.000230,262.0000000000
0.000231,262.0000000000
0.000233,262.0000000000
0.000234,262.0000000000
0.000236,262.0000000000
0.000237,262.0000000000
0.000239,262.0000000000
0.000240,262.0000000000
0.000242,262.0000000000
0.000243,262.0000000000
0.000244,262.0000000000
0.000246,262.0000000000
0.000247,262.0000000000
0.000248,262.0000000000
0.000250,262.0000000000
0.000251,262.0000000000
0.000253,262.0000000000
0.000254,262.0000000000
0.000256,262.0000000000
0.000257,262.0000000000
0.000258,262.0000000000
0.000260,262.0000000000
0.000261,262.0000000000
0.000263,262.0000000000
0.000264,262.0000000000
0.000266,262.0000000000
0.000267,262.0000000000
0.000269,262.0000000000
0.000270,262.0000000000
0.000272,262.0000000000
0.000273,262.0000000000
0.000274,262.0000000000
0.000276,262.0000000000
0.000277,262.0000000000
0.000279,262.0000000000
0.000280,262.0000000000
0.000282,262.0000000000
0.000283,262.0000000000
0.000285,262.0000000000
0.000286,262.0000000000
0.000287,262.0000000000
0.000289,262.0000000000
0.000290,262.0000000000
0.000292,262.0000000000
0.000293,262.0000000000
0.000295,262.0000000000
0.000296,262.0000000000
0.000298,262.0000000000
0.000299,262.0000000000
0.000301,262.0000000000
0.000302,262.0000000000
0.000304,262.0000000000
0.000305,262.0000000000
0.000307,262.0000000000
0.000308,262.0000000000
0.000309,262.0000000000
0.000311,262.0000000000
0.000312,262.0000000000
0.000314,262.0000000000
0.000315,262.0000000000
0.000317,262.0000000000
0.000318,262.0000000000
0.000320,262.0000000000
0.000321,262.0000000000
0.000323,262.0000000000
0.000324,262.0000000000
0.000326,262.0000000000
0.000327,262.0000000000
0.000329,262.0000000000
0.000330,262.0000000000
0.000332,262.0000000000
0.000333,262.0000000000
0.000335,262.0000000000
0.000336,262.0000000000
0.000338,262.0000000000
0.000339,262.0000000000
0.000341,262.0000000000
0.000342,262.0000000000
0.000344,262.0000000000
0.000345,262.0000000000
0.000347,262.0000000000
0.000348,262.0000000000
0.000350,262.0000000000
0.000351,262.0000000000
0.000353,262.0000000000
0.000354,262.0000000000
0.000355,262.0000000000
0.000357,262.0000000000
0.000358,262.0000000000
0.000360,262.0000000000
0.000361,262.0000000000
0.000363,262.0000000000
0.000364,262.0000000000
0.000366,262.0000000000
0.000367,262.0000000000
0.000369,262.0000000000
0.000370,262.0000000000
0.000372,262.0000000000
0.000373,262.0000000000
0.000375,262.0000000000
0.000376,262.0000000000
0.000377,262.0000000000
0.000379,262.0000000000
0.000380,262.0000000000
0.000382,262.0000000000
0.000383,262.0000000000
0.000385,262.0000000000
0.000386,262.0000000000
0.000388,262.0000000000
0.000389,262.0000000000
0.000390,262.0000000000
0.000391,262.0000000000
0.000393,262.0000000000
0.000394,262.0000000000
0.000396,262.0000000000
0.000397,262.0000000000
0.000399,262.0000000000
0.000400,262.0000000000
0.000402,262.0000000000
0.000403,262.0000000000
0.000405,262.0000000000
0.000406,262.0000000000
0.000407,262.0000000000
0.000409,262.0000000000
0.000410,262.0000000000
0.000412,262.0000000000
0.000413,262.0000000000
0.000415,262.0000000000
0.000416,254.0000000000
0.000418,250.0000000000
0.000419,250.0000000000
0.000421,250.0000000000
0.000422,250.0000000000
0.000424,248.0000000000
0.000425,248.0000000000
0.000427,248.0000000000
0.000429,248.0000000000
0.000430,248.0000000000
0.000431,248.0000000000
0.000433,248.0000000000
0.000434,248.0000000000
0.000436,248.0000000000
0.000437,248.0000000000
0.000439,248.0000000000
0.000440,248.0000000000
0.000442,248.0000000000
0.000443,248.0000000000
0.000446,248.0000000000
0.000447,248.0000000000
0.000448,248.0000000000
0.000450,248.0000000000
0.000451,248.0000000000
0.000453,248.0000000000
0.000454,248.0000000000
0.000456,248.0000000000
0.000457,248.0000000000
0.000459,248.0000000000
0.000460,248.0000000000
0.000462,248.0000000000
0.000464,248.0000000000
0.000465,248.0000000000
0.000467,248.0000000000
0.000468,248.0000000000
0.000470,248.0000000000
0.000471,248.0000000000
0.000473,248.0000000000
0.000474,248.0000000000
0.000476,248.0000000000
0.000477,248.0000000000
0.000479,248.0000000000
0.000480,248.0000000000
0.000483,248.0000000000
0.000484,248.0000000000
0.000486,248.0000000000
0.000487,248.0000000000
0.000489,248.0000000000
0.000490,248.0000000000
0.000492,248.0000000000
0.000493,248.0000000000
0.000494,248.0000000000
0.000496,248.0000000000
0.000497,248.0000000000
0.000499,248.0000000000
0.000501,248.0000000000
0.000503,248.0000000000
0.000504,248.0000000000
0.000505,248.0000000000
0.000507,248.0000000000
0.000508,248.0000000000
0.000510,248.0000000000
0.000511,248.0000000000
0.000513,248.0000000000
0.000514,248.0000000000
0.000516,248.0000000000
0.000517,248.0000000000
0.000519,248.0000000000
0.000520,248.0000000000
0.000522,248.0000000000
0.000523,248.0000000000
0.000525,248.0000000000
0.000526,248.0000000000
0.000528,248.0000000000
0.000529,248.0000000000
0.000531,248.0000000000
0.000532,248.0000000000
0.000534,248.0000000000
0.000535,248.0000000000
0.000537,248.0000000000
0.000538,248.0000000000
0.000539,248.0000000000
0.000541,248.0000000000
0.000542,248.0000000000
0.000546,248.0000000000
0.000548,248.0000000000
0.000549,248.0000000000
0.000551,248.0000000000
0.000552,248.0000000000
0.000554,248.0000000000
0.000555,248.0000000000
0.000557,248.0000000000
0.000558,248.0000000000
0.000560,248.0000000000
0.000561,248.0000000000
0.000563,248.0000000000
0.000564,248.0000000000
0.000565,248.0000000000
0.000567,248.0000000000
0.000568,248.0000000000
0.000570,248.0000000000
0.000571,248.0000000000
0.000573,248.0000000000
0.000574,248.0000000000
0.000576,248.0000000000
0.000577,248.0000000000
0.000579,248.0000000000
0.000580,248.0000000000
0.000581,248.0000000000
0.000583,248.0000000000
0.000584,248.0000000000
0.000586,248.0000000000
0.000587,248.0000000000
0.000589,248.0000000000
0.000590,248.0000000000
0.000592,248.0000000000
0.000593,248.0000000000
0.000595,248.0000000000
0.000596,248.0000000000
0.000598,248.0000000000
0.000599,248.0000000000
0.000600,248.0000000000
0.000602,248.0000000000
0.000603,248.0000000000
0.000605,248.0000000000
0.000606,248.0000000000
0.000608,248.0000000000
0.000609,248.0000000000
0.000610,248.0000000000
0.000612,248.0000000000
0.000619,248.0000000000
0.000621,248.0000000000
0.000622,248.0000000000
0.000627,248.0000000000
0.000628,248.0000000000
0.000630,248.0000000000
0.000631,248.0000000000
0.000633,248.0000000000
0.000634,248.0000000000
0.000635,248.0000000000
0.000637,248.0000000000
0.000638,248.0000000000
0.000639,248.0000000000
0.000641,248.0000000000
0.000642,248.0000000000
0.000643,248.0000000000
0.000644,248.0000000000
0.000646,248.0000000000
0.000647,248.0000000000
0.000648,248.0000000000
0.000650,248.0000000000
0.000651,248.0000000000
0.000652,248.0000000000
0.000654,248.0000000000
0.000655,248.0000000000
0.000656,248.0000000000
0.000658,248.0000000000
0.000659,248.0000000000
0.000660,248.0000000000
0.000662,248.0000000000
0.000663,248.0000000000
0.000664,248.0000000000
0.000666,248.0000000000
0.000667,248.0000000000
0.000668,248.0000000000
0.000669,248.0000000000
0.000671,248.0000000000
0.000672,248.0000000000
0.000673,248.0000000000
0.000675,248.0000000000
0.000676,248.0000000000
0.000677,248.0000000000
0.000679,248.0000000000
0.000680,248.0000000000
0.000681,248.0000000000
0.000682,248.0000000000
0.000684,248.0000000000
0.000685,248.0000000000
0.000686,248.0000000000
0.000688,248.0000000000
0.000693,248.0000000000
0.000694,248.0000000000
0.000695,248.0000000000
0.000697,248.0000000000
0.000698,248.0000000000
0.000699,248.0000000000
0.000701,248.0000000000
0.000702,248.0000000000
0.000703,248.0000000000
0.000704,248.0000000000
0.000706,248.0000000000
0.000707,248.0000000000
0.000708,248.0000000000
0.000710,248.0000000000
0.000711,248.0000000000
0.000712,248.0000000000
0.000714,248.0000000000
0.000715,248.0000000000
0.000716,248.0000000000
0.000717,248.0000000000
0.000719,248.0000000000
0.000720,248.0000000000
0.000721,248.0000000000
0.000723,248.0000000000
0.000724,248.0000000000
0.000725,248.0000000000
0.000726,248.0000000000
0.000728,248.0000000000
0.000729,248.0000000000
0.000730,248.0000000000
0.000732,248.0000000000
0.000733,248.0000000000
0.000734,248.0000000000
0.000736,248.0000000000
0.000737,248.0000000000
0.000738,248.0000000000
0.000740,248.0000000000
0.000741,248.0000000000
0.000742,248.0000000000
0.000743,248.0000000000
0.000745,248.0000000000
0.000746,248.0000000000
0.000747,248.0000000000
0.000749,248.0000000000
0.000750,248.0000000000
0.000751,248.0000000000
0.000753,248.0000000000
0.000754,248.0000000000
0.000755,248.0000000000
0.000757,248.0000000000
0.000758,248.0000000000
0.000759,248.0000000000
0.000760,248.0000000000
0.000762,248.0000000000
0.000763,248.0000000000
0.000764,248.0000000000
0.000766,248.0000000000
0.000767,248.0000000000
0.000768,248.0000000000
0.000769,248.0000000000
0.000771,248.0000000000
0.000772,248.0000000000
0.000773,248.0000000000
0.000775,248.0000000000
0.000776,248.0000000000
0.000777,248.0000000000
0.000779,248.0000000000
0.000780,248.0000000000
0.000781,248.0000000000
0.000783,248.0000000000
0.000784,248.0000000000
0.000785,248.0000000000
0.000787,248.0000000000
0.000788,248.0000000000
0.000789,248.0000000000
0.000791,248.0000000000
0.000792,248.0000000000
0.000793,248.0000000000
0.000795,248.0000000000
0.000796,248.0000000000
0.000797,248.0000000000
0.000799,248.0000000000
0.000800,248.0000000000
0.000801,248.0000000000
0.000802,248.0000000000
0.000804,248.0000000000
0.000805,248.0000000000
0.000806,248.0000000000
0.000808,248.0000000000
0.000809,248.0000000000
0.000810,248.0000000000
0.000812,248.0000000000
0.000813,248.0000000000
0.000814,248.0000000000
0.000816,248.0000000000
0.000817,248.0000000000
0.000818,248.0000000000
0.000820,248.0000000000
0.000821,248.0000000000
0.000822,248.0000000000
0.000824,248.0000000000
0.000825,248.0000000000
0.000826,248.0000000000
0.000828,248.0000000000
0.000829,248.0000000000
0.000830,248.0000000000
0.000831,248.0000000000
0.000833,248.0000000000
0.000834,248.0000000000
0.000835,248.0000000000
0.000837,248.0000000000
0.000838,248.0000000000
0.000839,248.0000000000
0.000840,248.0000000000
0.000842,248.0000000000
0.000843,248.0000000000
0.000844,248.0000000000
0.000845,248.0000000000
0.000847,248.0000000000
0.000848,248.0000000000
0.000849,248.0000000000
0.000850,248.0000000000
0.000852,248.0000000000
0.000853,248.0000000000
0.000854,248.0000000000
0.000855,248.0000000000
0.000856,248.0000000000
0.000857,248.0000000000
0.000859,248.0000000000
0.000860,248.0000000000
0.000861,248.0000000000
0.000862,248.0000000000
0.000863,248.0000000000
0.000865,248.0000000000
0.000866,248.0000000000
0.000867,248.0000000000
0.000868,248.0000000000
0.000869,248.0000000000
0.000870,248.0000000000
0.000872,248.0000000000
0.000873,248.0000000000
0.000874,248.0000000000
0.000875,248.0000000000
0.000876,248.0000000000
0.000877,248.0000000000
0.000878,248.0000000000
0.000880,248.0000000000
0.000881,248.0000000000
0.000882,248.0000000000
0.000883,248.0000000000
0.000884,248.0000000000
0.000885,248.0000000000
0.000887,248.0000000000
0.000888,248.0000000000
0.000889,248.0000000000
0.000890,248.0000000000
0.000891,248.0000000000
0.000892,248.0000000000
0.000894,248.0000000000
0.000895,248.0000000000
0.000896,248.0000000000
0.000897,248.0000000000
0.000898,248.0000000000
0.000899,248.0000000000
0.000900,248.0000000000
0.000901,248.0000000000
0.000903,248.0000000000
0.000904,248.0000000000
0.000905,248.0000000000
0.000906,248.0000000000
0.000907,248.0000000000
0.000908,248.0000000000
0.000910,248.0000000000
0.000911,248.0000000000
0.000912,248.0000000000
0.000913,248.0000000000
0.000914,248.0000000000
0.000915,248.0000000000
0.000917,248.0000000000
0.000918,248.0000000000
0.000919,248.0000000000
0.000920,248.0000000000
0.000921,248.0000000000
0.000922,248.0000000000
0.000924,248.0000000000
0.000925,248.0000000000
0.000926,248.0000000000
0.000927,248.0000000000
0.000928,248.0000000000
0.000929,248.0000000000
0.000930,248.0000000000
0.000932,248.0000000000
0.000933,248.0000000000
0.000934,248.0000000000
0.000935,248.0000000000
0.000936,248.0000000000
0.000937,248.0000000000
0.000939,248.0000000000
0.000940,248.0000000000
0.000941,248.0000000000
0.000942,248.0000000000
0.000943,248.0000000000
0.000944,248.0000000000
0.000946,248.0000000000
0.000947,248.0000000000
0.000948,248.0000000000
0.000949,248.0000000000
0.000950,248.0000000000
0.000952,248.0000000000
0.000953,248.0000000000
0.000954,248.0000000000
0.000955,248.0000000000
0.000956,248.0000000000
0.000958,248.0000000000
0.000959,248.0000000000
0.000960,248.0000000000
0.000962,248.0000000000
0.000963,248.0000000000
0.000964,248.0000000000
0.000965,248.0000000000
0.000967,248.0000000000
0.000968,248.0000000000
0.000969,248.0000000000
0.000970,248.0000000000
0.000971,248.0000000000
0.000973,248.0000000000
0.000974,248.0000000000
0.000975,248.0000000000
0.000976,248.0000000000
0.000978,248.0000000000
0.000979,248.0000000000
0.000980,248.0000000000
0.000981,248.0000000000
0.000982,248.0000000000
0.000983,248.0000000000
0.000985,248.0000000000
0.000986,248.0000000000
0.000987,248.0000000000
0.000988,248.0000000000
0.000989,248.0000000000
0.000990,248.0000000000
0.000992,248.0000000000
0.000993,248.0000000000
0.000994,248.0000000000
0.000995,248.0000000000
0.000996,248.0000000000
0.000997,248.0000000000
0.000999,248.0000000000
0.001000,248.0000000000
0.001001,248.0000000000
0.001002,248.0000000000
0.001003,248.0000000000
0.001004,248.0000000000
0.001005,248.0000000000
0.001007,248.0000000000
0.001008,248.0000000000
0.001009,248.0000000000
0.001010,248.0000000000
0.001011,248.0000000000
0.001012,248.0000000000
0.001014,248.0000000000
0.001015,248.0000000000
0.001016,248.0000000000
0.001017,248.0000000000
0.001018,248.0000000000
0.001019,248.0000000000
0.001020,248.0000000000
0.001021,248.0000000000
0.001023,248.0000000000
0.001024,248.0000000000
0.001025,248.0000000000
0.001026,248.0000000000
0.001030,248.0000000000
0.001031,248.0000000000
0.001032,248.0000000000
0.001034,248.0000000000
0.001035,248.0000000000
0.001036,248.0000000000
0.001037,248.0000000000
0.001038,248.0000000000
0.001040,248.0000000000
0.001041,248.0000000000
0.001042,248.0000000000
0.001043,248.0000000000
0.001044,248.0000000000
0.001045,248.0000000000
0.001047,248.0000000000
0.001048,248.0000000000
0.001049,248.0000000000
0.001050,248.0000000000
0.001051,248.0000000000
0.001052,248.0000000000
0.001054,248.0000000000
0.001055,248.0000000000
0.001056,248.0000000000
0.001057,248.0000000000
0.001058,248.0000000000
0.001059,248.0000000000
0.001060,248.0000000000
0.001062,248.0000000000
0.001063,248.0000000000
0.001064,248.0000000000
0.001065,248.0000000000
0.001066,248.0000000000
0.001067,248.0000000000
0.001068,248.0000000000
0.001070,248.0000000000
0.001071,248.0000000000
0.001072,248.0000000000
0.001073,248.0000000000
0.001074,248.0000000000
0.001075,248.0000000000
0.001077,248.0000000000
0.001078,248.0000000000
0.001079,248.0000000000
0.001080,248.0000000000
0.001081,248.0000000000
0.001082,248.0000000000
0.001084,248.0000000000
0.001085,248.0000000000
0.001086,248.0000000000
0.001087,248.0000000000
0.001088,248.0000000000
0.001089,248.0000000000
0.001090,248.0000000000
0.001092,248.0000000000
0.001093,248.0000000000
0.001094,248.0000000000
0.001095,248.0000000000
0.001096,248.0000000000
0.001097,248.0000000000
0.001099,248.0000000000
0.001100,248.0000000000
0.001101,248.0000000000
0.001102,248.0000000000
0.001103,248.0000000000
0.001104,248.0000000000
0.001105,248.0000000000
0.001106,248.0000000000
0.001108,248.0000000000
0.001109,248.0000000000
0.001110,248.0000000000
0.001111,248.0000000000
0.001112,248.0000000000
0.001113,248.0000000000
0.001114,248.0000000000
0.001116,248.0000000000
0.001117,248.0000000000
0.001118,248.0000000000
0.001119,248.0000000000
0.001120,248.0000000000
0.001122,248.0000000000
0.001123,248.0000000000
0.001124,248.0000000000
0.001125,248.0000000000
0.001127,248.0000000000
0.001128,248.0000000000
0.001129,248.0000000000
0.001130,248.0000000000
0.001132,248.0000000000
0.001133,248.0000000000
0.001134,248.0000000000
0.001135,248.0000000000
0.001137,248.0000000000
0.001138,248.0000000000
0.001139,248.0000000000
0.001142,248.0000000000
0.001144,248.0000000000
0.001145,248.0000000000
0.001146,248.0000000000
0.001147,248.0000000000
0.001149,248.0000000000
0.001150,248.0000000000
0.001151,248.0000000000
0.001152,248.0000000000
0.001154,248.0000000000
0.001155,248.0000000000
0.001156,248.0000000000
0.001157,248.0000000000
0.001159,248.0000000000
0.001160,248.0000000000
0.001161,248.0000000000
0.001162,248.0000000000
0.001163,248.0000000000
0.001165,248.0000000000
0.001166,248.0000000000
0.001167,248.0000000000
0.001168,248.0000000000
0.001169,248.0000000000
0.001171,248.0000000000
0.001172,248.0000000000
0.001173,248.0000000000
0.001174,248.0000000000
0.001175,248.0000000000
0.001176,248.0000000000
0.001177,248.0000000000
0.001179,248.0000000000
0.001180,248.0000000000
0.001181,248.0000000000
0.001182,248.0000000000
0.001183,248.0000000000
0.001184,248.0000000000
0.001186,248.0000000000
0.001187,248.0000000000
0.001188,248.0000000000
0.001189,248.0000000000
0.001190,248.0000000000
0.001191,248.0000000000
0.001193,248.0000000000
0.001194,248.0000000000
0.001195,248.0000000000
0.001196,248.0000000000
0.001197,248.0000000000
0.001198,248.0000000000
0.001199,248.0000000000
0.001200,248.0000000000
0.001201,248.0000000000
0.001203,248.0000000000
0.001204,248.0000000000
0.001205,248.0000000000
0.001206,248.0000000000
0.001207,248.0000000000
0.001209,248.0000000000
0.001210,248.0000000000
0.001211,248.0000000000
0.001212,248.0000000000
0.001213,248.0000000000
0.001215,248.0000000000
0.001216,248.0000000000
0.001217,248.0000000000
0.001218,248.0000000000
0.001220,248.0000000000
0.001221,248.0000000000
0.001222,248.0000000000
0.001223,248.0000000000
0.001225,248.0000000000
0.001226,248.0000000000
0.001227,248.0000000000
0.001228,248.0000000000
0.001229,248.0000000000
0.001230,248.0000000000
0.001232,248.0000000000
0.001233,248.0000000000
0.001234,248.0000000000
0.001235,248.0000000000
0.001236,248.0000000000
0.001237,248.0000000000
0.001238,248.0000000000
0.001240,248.0000000000
0.001241,248.0000000000
0.001242,248.0000000000
0.001243,248.0000000000
0.001244,248.0000000000
0.001245,248.0000000000
0.001247,248.0000000000
0.001248,248.0000000000
0.001249,248.0000000000
0.001250,248.0000000000
0.001251,248.0000000000
0.001252,248.0000000000
0.001253,248.0000000000
0.001255,248.0000000000
0.001256,248.0000000000
0.001257,248.0000000000
0.001258,248.0000000000
0.001259,248.0000000000
0.001260,248.0000000000
0.001261,248.0000000000
0.001263,248.0000000000
0.001264,248.0000000000
0.001265,248.0000000000
0.001266,248.0000000000
0.001267,248.0000000000
0.001268,248.0000000000
0.001270,248.0000000000
0.001276,248.0000000000
0.001277,248.0000000000
0.001279,248.0000000000
0.001280,248.0000000000
0.001281,248.0000000000
0.001282,248.0000000000
0.001284,248.0000000000
0.001285,248.0000000000
0.001286,248.0000000000
0.001287,248.0000000000
0.001288,248.0000000000
0.001289,248.0000000000
0.001290,248.0000000000
0.001291,248.0000000000
0.001292,248.0000000000
0.001293,248.0000000000
0.001295,248.0000000000
0.001296,248.0000000000
0.001297,248.0000000000
0.001298,248.0000000000
0.001299,248.0000000000
0.001300,248.0000000000
0.001301,248.0000000000
0.001303,248.0000000000
0.001304,248.0000000000
0.001305,248.0000000000
0.001306,248.0000000000
0.001307,248.0000000000
0.001308,248.0000000000
0.001312,248.0000000000
0.001313,248.0000000000
0.001314,248.0000000000
0.001315,248.0000000000
0.001316,248.0000000000
0.001317,248.0000000000
0.001318,248.0000000000
0.001319,248.0000000000
0.001320,248.0000000000
0.001321,248.0000000000
0.001322,248.0000000000
0.001324,248.0000000000
0.001325,248.0000000000
0.001326,248.0000000000
0.001327,248.0000000000
0.001328,248.0000000000
0.001329,248.0000000000
0.001330,248.0000000000
0.001331,248.0000000000
0.001332,248.0000000000
0.001333,248.0000000000
0.001334,248.0000000000
0.001335,248.0000000000
0.001336,248.0000000000
0.001338,248.0000000000
0.001339,248.0000000000
0.001340,248.0000000000
0.001341,248.0000000000
0.001342,248.0000000000
0.001343,248.0000000000
0.000000,1000000000000000052504760255204420248704468581108159154915854115511802457988908195786371375080447864043704443832883878176942523235360430575644792184786706982848387200926575803737830233794788090059368953234970799945081119038967640880074652742780142494579258788820056842838115669472196386865459400540160.0000000000
0.000000,1000000000000000052504760255204420248704468581108159154915854115511802457988908195786371375080447864043704443832883878176942523235360430575644792184786706982848387200926575803737830233794788090059368953234970799945081119038967640880074652742780142494579258788820056842838115669472196386865459400540160.0000000000
0.000000,1000000000000000052504760255204420248704468581108159154915854115511802457988908195786371375080447864043704443832883878176942523235360430575644792184786706982848387200926575803737830233794788090059368953234970799945081119038967640880074652742780142494579258788820056842838115669472196386865459400540160.0000000000
0.000000,1000000000000000052504760255204420248704468581108159154915854115511802457988908195786371375080447864043704443832883878176942523235360430575644792184786706982848387200926575803737830233794788090059368953234970799945081119038967640880074652742780142494579258788820056842838115669472196386865459400540160.0000000000
0.000000,1000000000000000052504760255204420248704468581108159154915854115511802457988908195786371375080447864043704443832883878176942523235360430575644792184786706982848387200926575803737830233794788090059368953234970799945081119038967640880074652742780142494579258788820056842838115669472196386865459400540160.0000000000
0.000000,1000000000000000052504760255204420248704468581108159154915854115511802457988908195786371375080447864043704443832883878176942523235360430575644792184786706982848387200926575803737830233794788090059368953234970799945081119038967640880074652742780142494579258788820056842838115669472196386865459400540160.0000000000
0.000000,1000000000000000052504760255204420248704468581108159154915854115511802457988908195786371375080447864043704443832883878176942523235360430575644792184786706982848387200926575803737830233794788090059368953234970799945081119038967640880074652742780142494579258788820056842838115669472196386865459400540160.0000000000
0.000000,1000000000000000052504760255204420248704468581108159154915854115511802457988908195786371375080447864043704443832883878176942523235360430575644792184786706982848387200926575803737830233794788090059368953234970799945081119038967640880074652742780142494579258788820056842838115669472196386865459400540160.0000000000
0.000000,1000000000000000052504760255204420248704468581108159154915854115511802457988908195786371375080447864043704443832883878176942523235360430575644792184786706982848387200926575803737830233794788090059368953234970799945081119038967640880074652742780142494579258788820056842838115669472196386865459400540160.0000000000
0.000000,1000000000000000052504760255204420248704468581108159154915854115511802457988908195786371375080447864043704443832883878176942523235360430575644792184786706982848387200926575803737830233794788090059368953234970799945081119038967640880074652742780142494579258788820056842838115669472196386865459400540160.0000000000
